FEN:ID,:LABEL,Comment,Source Code,Signature,Modifiers
org.joda.time.MutablePeriod.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 3436451121567212165L;,long serialVersionUID,"private , static , final "
org.joda.time.Minutes.ZERO,Field,Constant representing zero minutes.,public static final Minutes ZERO = new Minutes(0);,org.joda.time.Minutes ZERO,"public , static , final "
org.joda.time.Minutes.ONE,Field,Constant representing one minute.,public static final Minutes ONE = new Minutes(1);,org.joda.time.Minutes ONE,"public , static , final "
org.joda.time.Minutes.TWO,Field,Constant representing two minutes.,public static final Minutes TWO = new Minutes(2);,org.joda.time.Minutes TWO,"public , static , final "
org.joda.time.Minutes.THREE,Field,Constant representing three minutes.,public static final Minutes THREE = new Minutes(3);,org.joda.time.Minutes THREE,"public , static , final "
org.joda.time.Minutes.MAX_VALUE,Field,Constant representing the maximum number of minutes that can be stored in this object.,public static final Minutes MAX_VALUE = new Minutes(Integer.MAX_VALUE);,org.joda.time.Minutes MAX_VALUE,"public , static , final "
org.joda.time.Minutes.MIN_VALUE,Field,Constant representing the minimum number of minutes that can be stored in this object.,public static final Minutes MIN_VALUE = new Minutes(Integer.MIN_VALUE);,org.joda.time.Minutes MIN_VALUE,"public , static , final "
org.joda.time.Minutes.PARSER,Field,The parser to use for this class.,private static final PeriodFormatter PARSER = ISOPeriodFormat.standard().withParseType(PeriodType.minutes());,org.joda.time.format.PeriodFormatter PARSER,"private , static , final "
org.joda.time.Minutes.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 87525275727380863L;,long serialVersionUID,"private , static , final "
org.joda.time.MutableInterval.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = -5982824024992428470L;,long serialVersionUID,"private , static , final "
org.joda.time.Partial.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 12324121189002L;,long serialVersionUID,"private , static , final "
org.joda.time.Partial.iChronology,Field,The chronology in use.,private final Chronology iChronology;,org.joda.time.Chronology iChronology,"private , final "
org.joda.time.Partial.iTypes,Field,The set of field types.,private final DateTimeFieldType[] iTypes;,org.joda.time.DateTimeFieldType[] iTypes,"private , final "
org.joda.time.Partial.iValues,Field,The values of each field in this partial.,private final int[] iValues;,int[] iValues,"private , final "
org.joda.time.Partial.iFormatter,Field,"The formatter to use, [0] may miss some fields, [1] doesn't miss any fields.",private transient DateTimeFormatter[] iFormatter;,org.joda.time.format.DateTimeFormatter[] iFormatter,"private , transient "
org.joda.time.Partial$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 53278362873888L;,long serialVersionUID,"private , static , final "
org.joda.time.Partial$Property.iPartial,Field,The partial,private final Partial iPartial;,org.joda.time.Partial iPartial,"private , final "
org.joda.time.Partial$Property.iFieldIndex,Field,The field index,private final int iFieldIndex;,int iFieldIndex,"private , final "
org.joda.time.Duration.ZERO,Field,Constant representing zero millisecond duration,public static final Duration ZERO = new Duration(0L);,org.joda.time.Duration ZERO,"public , static , final "
org.joda.time.Duration.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 2471658376918L;,long serialVersionUID,"private , static , final "
org.joda.time.DateMidnight.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 156371964018738L;,long serialVersionUID,"private , static , final "
org.joda.time.DateMidnight$Property.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 257629620L;,long serialVersionUID,"private , static , final "
org.joda.time.DateMidnight$Property.iInstant,Field,The instant this property is working against,private DateMidnight iInstant;,org.joda.time.DateMidnight iInstant,private 
org.joda.time.DateMidnight$Property.iField,Field,The field this property is working against,private DateTimeField iField;,org.joda.time.DateTimeField iField,private 
org.joda.time.PeriodType.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 2274324892792009998L;,long serialVersionUID,"private , static , final "
org.joda.time.PeriodType.cTypes,Field,Cache of all the known types.,"private static final Map<PeriodType, Object> cTypes = new HashMap<PeriodType, Object>(32);",java.util.Map cTypes,"private , static , final "
org.joda.time.PeriodType.YEAR_INDEX,Field,No Comment,static int YEAR_INDEX = 0;,int YEAR_INDEX,static 
org.joda.time.PeriodType.MONTH_INDEX,Field,No Comment,static int MONTH_INDEX = 1;,int MONTH_INDEX,static 
org.joda.time.PeriodType.WEEK_INDEX,Field,No Comment,static int WEEK_INDEX = 2;,int WEEK_INDEX,static 
org.joda.time.PeriodType.DAY_INDEX,Field,No Comment,static int DAY_INDEX = 3;,int DAY_INDEX,static 
org.joda.time.PeriodType.HOUR_INDEX,Field,No Comment,static int HOUR_INDEX = 4;,int HOUR_INDEX,static 
org.joda.time.PeriodType.MINUTE_INDEX,Field,No Comment,static int MINUTE_INDEX = 5;,int MINUTE_INDEX,static 
org.joda.time.PeriodType.SECOND_INDEX,Field,No Comment,static int SECOND_INDEX = 6;,int SECOND_INDEX,static 
org.joda.time.PeriodType.MILLI_INDEX,Field,No Comment,static int MILLI_INDEX = 7;,int MILLI_INDEX,static 
org.joda.time.PeriodType.cStandard,Field,No Comment,private static PeriodType cStandard;,org.joda.time.PeriodType cStandard,"private , static "
org.joda.time.PeriodType.cYMDTime,Field,No Comment,private static PeriodType cYMDTime;,org.joda.time.PeriodType cYMDTime,"private , static "
org.joda.time.PeriodType.cYMD,Field,No Comment,private static PeriodType cYMD;,org.joda.time.PeriodType cYMD,"private , static "
org.joda.time.PeriodType.cYWDTime,Field,No Comment,private static PeriodType cYWDTime;,org.joda.time.PeriodType cYWDTime,"private , static "
org.joda.time.PeriodType.cYWD,Field,No Comment,private static PeriodType cYWD;,org.joda.time.PeriodType cYWD,"private , static "
org.joda.time.PeriodType.cYDTime,Field,No Comment,private static PeriodType cYDTime;,org.joda.time.PeriodType cYDTime,"private , static "
org.joda.time.PeriodType.cYD,Field,No Comment,private static PeriodType cYD;,org.joda.time.PeriodType cYD,"private , static "
org.joda.time.PeriodType.cDTime,Field,No Comment,private static PeriodType cDTime;,org.joda.time.PeriodType cDTime,"private , static "
org.joda.time.PeriodType.cTime,Field,No Comment,private static PeriodType cTime;,org.joda.time.PeriodType cTime,"private , static "
org.joda.time.PeriodType.cYears,Field,No Comment,private static PeriodType cYears;,org.joda.time.PeriodType cYears,"private , static "
org.joda.time.PeriodType.cMonths,Field,No Comment,private static PeriodType cMonths;,org.joda.time.PeriodType cMonths,"private , static "
org.joda.time.PeriodType.cWeeks,Field,No Comment,private static PeriodType cWeeks;,org.joda.time.PeriodType cWeeks,"private , static "
org.joda.time.PeriodType.cDays,Field,No Comment,private static PeriodType cDays;,org.joda.time.PeriodType cDays,"private , static "
org.joda.time.PeriodType.cHours,Field,No Comment,private static PeriodType cHours;,org.joda.time.PeriodType cHours,"private , static "
org.joda.time.PeriodType.cMinutes,Field,No Comment,private static PeriodType cMinutes;,org.joda.time.PeriodType cMinutes,"private , static "
org.joda.time.PeriodType.cSeconds,Field,No Comment,private static PeriodType cSeconds;,org.joda.time.PeriodType cSeconds,"private , static "
org.joda.time.PeriodType.cMillis,Field,No Comment,private static PeriodType cMillis;,org.joda.time.PeriodType cMillis,"private , static "
org.joda.time.PeriodType.iName,Field,The name of the type,private final String iName;,java.lang.String iName,"private , final "
org.joda.time.PeriodType.iTypes,Field,The array of types,private final DurationFieldType[] iTypes;,org.joda.time.DurationFieldType[] iTypes,"private , final "
org.joda.time.PeriodType.iIndices,Field,The array of indices,private final int[] iIndices;,int[] iIndices,"private , final "
org.joda.time.Instant.EPOCH,Field,* The Java epoch of 1970-01-01T00:00:00Z.\n     * @since 2.10,public static final Instant EPOCH = new Instant(0L);,org.joda.time.Instant EPOCH,"public , static , final "
org.joda.time.Instant.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 3299096530934209741L;,long serialVersionUID,"private , static , final "
org.joda.time.Instant.iMillis,Field,The millis from 1970-01-01T00:00:00Z,private final long iMillis;,long iMillis,"private , final "
org.joda.time.chrono.GregorianChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -861407383323710522L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.GregorianChronology.MILLIS_PER_YEAR,Field,No Comment,private static final long MILLIS_PER_YEAR = (long) (365.2425 * DateTimeConstants.MILLIS_PER_DAY);,long MILLIS_PER_YEAR,"private , static , final "
org.joda.time.chrono.GregorianChronology.MILLIS_PER_MONTH,Field,No Comment,private static final long MILLIS_PER_MONTH = (long) (365.2425 * DateTimeConstants.MILLIS_PER_DAY / 12);,long MILLIS_PER_MONTH,"private , static , final "
org.joda.time.chrono.GregorianChronology.DAYS_0000_TO_1970,Field,No Comment,private static final int DAYS_0000_TO_1970 = 719527;,int DAYS_0000_TO_1970,"private , static , final "
org.joda.time.chrono.GregorianChronology.MIN_YEAR,Field,The lowest year that can be fully supported.,private static final int MIN_YEAR = -292275054;,int MIN_YEAR,"private , static , final "
org.joda.time.chrono.GregorianChronology.MAX_YEAR,Field,The highest year that can be fully supported.,private static final int MAX_YEAR = 292278993;,int MAX_YEAR,"private , static , final "
org.joda.time.chrono.GregorianChronology.INSTANCE_UTC,Field,Singleton instance of a UTC GregorianChronology,private static final GregorianChronology INSTANCE_UTC;,org.joda.time.chrono.GregorianChronology INSTANCE_UTC,"private , static , final "
org.joda.time.chrono.GregorianChronology.cCache,Field,Cache of zone to chronology arrays,"private static final ConcurrentHashMap<DateTimeZone, GregorianChronology[]> cCache = new ConcurrentHashMap<DateTimeZone, GregorianChronology[]>();",java.util.concurrent.ConcurrentHashMap cCache,"private , static , final "
org.joda.time.chrono.GJLocaleSymbols.cCache,Field,No Comment,"private static ConcurrentMap<Locale, GJLocaleSymbols> cCache = new ConcurrentHashMap<Locale, GJLocaleSymbols>();",java.util.concurrent.ConcurrentMap cCache,"private , static "
org.joda.time.chrono.GJLocaleSymbols.iEras,Field,No Comment,private final String[] iEras;,java.lang.String[] iEras,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iDaysOfWeek,Field,No Comment,private final String[] iDaysOfWeek;,java.lang.String[] iDaysOfWeek,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iShortDaysOfWeek,Field,No Comment,private final String[] iShortDaysOfWeek;,java.lang.String[] iShortDaysOfWeek,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMonths,Field,No Comment,private final String[] iMonths;,java.lang.String[] iMonths,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iShortMonths,Field,No Comment,private final String[] iShortMonths;,java.lang.String[] iShortMonths,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iHalfday,Field,No Comment,private final String[] iHalfday;,java.lang.String[] iHalfday,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iParseEras,Field,No Comment,"private final TreeMap<String, Integer> iParseEras;",java.util.TreeMap iParseEras,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iParseDaysOfWeek,Field,No Comment,"private final TreeMap<String, Integer> iParseDaysOfWeek;",java.util.TreeMap iParseDaysOfWeek,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iParseMonths,Field,No Comment,"private final TreeMap<String, Integer> iParseMonths;",java.util.TreeMap iParseMonths,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxEraLength,Field,No Comment,private final int iMaxEraLength;,int iMaxEraLength,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxDayOfWeekLength,Field,No Comment,private final int iMaxDayOfWeekLength;,int iMaxDayOfWeekLength,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxShortDayOfWeekLength,Field,No Comment,private final int iMaxShortDayOfWeekLength;,int iMaxShortDayOfWeekLength,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxMonthLength,Field,No Comment,private final int iMaxMonthLength;,int iMaxMonthLength,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxShortMonthLength,Field,No Comment,private final int iMaxShortMonthLength;,int iMaxShortMonthLength,"private , final "
org.joda.time.chrono.GJLocaleSymbols.iMaxHalfdayLength,Field,No Comment,private final int iMaxHalfdayLength;,int iMaxHalfdayLength,"private , final "
org.joda.time.chrono.BasicYearDateTimeField.serialVersionUID,Field,Serialization version.,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -98628754872287L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicYearDateTimeField.iChronology,Field,The underlying basic chronology.,protected final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"protected , final "
org.joda.time.chrono.BasicWeekyearDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 6215066916806820644L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicWeekyearDateTimeField.WEEK_53,Field,No Comment,private static final long WEEK_53 = (53L - 1) * DateTimeConstants.MILLIS_PER_WEEK;,long WEEK_53,"private , static , final "
org.joda.time.chrono.BasicWeekyearDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.GJEraDateTimeField.serialVersionUID,Field,Serialization version,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 4240986525305515528L;",long serialVersionUID,"private , static , final "
org.joda.time.chrono.GJEraDateTimeField.iChronology,Field,No Comment,private final BasicChronology iChronology;,org.joda.time.chrono.BasicChronology iChronology,"private , final "
org.joda.time.chrono.BasicChronology.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = 8283225332206808863L;,long serialVersionUID,"private , static , final "
org.joda.time.chrono.BasicChronology.cMillisField,Field,No Comment,private static final DurationField cMillisField;,org.joda.time.DurationField cMillisField,"private , static , final "
org.joda.time.chrono.BasicChronology.cSecondsField,Field,No Comment,private static final DurationField cSecondsField;,org.joda.time.DurationField cSecondsField,"private , static , final "
org.joda.time.chrono.BasicChronology.cMinutesField,Field,No Comment,private static final DurationField cMinutesField;,org.joda.time.DurationField cMinutesField,"private , static , final "
org.joda.time.chrono.BasicChronology.cHoursField,Field,No Comment,private static final DurationField cHoursField;,org.joda.time.DurationField cHoursField,"private , static , final "
org.joda.time.chrono.BasicChronology.cHalfdaysField,Field,No Comment,private static final DurationField cHalfdaysField;,org.joda.time.DurationField cHalfdaysField,"private , static , final "
